"","address","list_price","bed","bathroom","sq_footage","hunter_mins","stewart_mins","num_acres","HOA_price","price_value","bed_value","bathroom_value","footage_value","hunter_time_value","stewart_time_value","acres_value","HOA_value","value","latitude","longitude","price_category","value_category","value_per_dollar"
"105","10 Goldfinch Ct W, Savannah, GA 31419",209900,3,2,1335,19,43,NA,468,0.251256281407035,0.5,0.5,0.188679245283019,0.698412698412698,0.73972602739726,NA,0.114678899082569,0.484366121391548,31.97807,-81.23567,"high","med",0.000230760419910218
"106","4623 Skidaway Rd, Savannah, GA 31404",229000,4,2,1603,NA,57,0.22,0,0.128205128205128,0.75,0.5,0.753694581280788,NA,NA,0.131578947368421,0.928571428571429,0.697698399604026,32.02537,-81.07226,"high","high",0.000304671790220099
"107","8613 E Creighton Pl, Savannah, GA 31406",179900,3,2,1636,NA,54,0.22,0,0.833887043189369,0.5,0.5,0.788135593220339,NA,NA,0.131578947368421,0.928571428571429,0.635778583593035,31.98813,-81.09989,"med","high",0.000353406661252382
"108","1025 W 40th St, Savannah, GA 31415",120000,2,2,1026,NA,50,0.07,0,0.944444444444444,0.25,0.5,0.0871080139372822,NA,NA,0.0943396226415094,0.928571428571429,0.436751812384578,32.05778,-81.11372,"low","low",0.000363959843653815
"109","82 Crosby Dr, Hinesville, GA 31313",113500,3,2,1087,NA,16,0.25,NA,0.948186528497409,0.5,0.5,0.0974658869395711,NA,NA,0.142857142857143,NA,0.354723614592036,31.78193,-81.627,"low","low",0.00031253181902382
"110","180 Bowers St, Pembroke, GA 31321",130000,2,1,988,50,29,0.28,0,0.9375,0.25,0.25,0.0816993464052287,0.206349206349206,0.315068493150685,0.15625,0.928571428571429,0.340331404631868,32.14899,-81.62594,"low","low",0.00026179338817836
"111","115 Adair St, Savannah, GA 31404",115000,2,2,1150,NA,57,0.08,0,0.947368421052632,0.25,0.5,0.111111111111111,NA,NA,0.0961538461538461,0.928571428571429,0.441280941280941,32.0636,-81.07476,"low","low",0.000383722557635601
"112","2108 Packard Ave, Savannah, GA 31405",149000,4,2,1932,19,49,0.14,0,0.918032786885246,0.75,0.5,0.906015037593985,0.698412698412698,0.73972602739726,0.108695652173913,0.928571428571429,0.720514938273263,32.05792,-81.13868,"low","high",0.000483567072666619
"113","4106 Boyd St, Savannah, GA 31405",1e+05,3,1,1140,NA,53,0.15,0,0.954545454545455,0.5,0.25,0.108695652173913,NA,NA,0.111111111111111,0.928571428571429,0.464928791015748,32.04172,-81.10757,"low","low",0.000464928791015748
"114","1942 Salisbury Way, Hinesville, GA 31313",210000,3,2,1880,63,17,NA,NA,0.25,0.5,0.5,0.895833333333333,0,0.136986301369863,NA,NA,0.335901826484018,31.7966,-81.63567,"high","low",0.000159953250706675
"115","147 Dovetail Xing, Savannah, GA 31419",224500,4,2,1733,21,45,NA,467,0.144927536231884,0.75,0.5,0.84984984984985,0.666666666666667,0.712328767123288,NA,0.115207373271889,0.594057340444229,31.9771,-81.24276,"high","high",0.00026461351467449
"116","215 Caribbean Village Dr, Guyton, GA 31312",248990,3,2,1618,46,62,NA,700,0.0847601288353959,0.5,0.5,0.770642201834862,0.26984126984127,0.36986301369863,NA,0.0555555555555556,0.376288540635139,32.19017,-81.27528,"high","low",0.000151125965153275
"117","7 Del Mar Cir, Savannah, GA 31419",179000,3,2,1484,NA,48,1.88,0,0.838709677419355,0.5,0.5,0.431034482758621,NA,NA,0.966216216216216,0.928571428571429,0.646727224313431,31.98572,-81.13659,"med","high",0.000361300125314766
"118","1712 E 39th St, Savannah, GA 31404",225000,4,3,2042,NA,59,0.19,0,0.142857142857143,0.75,0.75,0.922118380062305,NA,NA,0.121951219512195,0.928571428571429,0.772900205941008,32.04826,-81.07201,"high","high",0.000343511202640448
"119","2409 Dolphin Dr, Savannah, GA 31406",180000,3,2,1681,NA,57,0.16,0,0.833333333333333,0.5,0.5,0.822064056939502,NA,NA,0.113636363636364,0.928571428571429,0.640316251202696,32.01244,-81.06988,"med","high",0.000355731250668164
"120","133 Berwick Lakes Blvd, Pooler, GA 31322",218000,3,2,2006,26,44,0.22,0,0.178571428571429,0.5,0.5,0.917491749174917,0.587301587301587,0.643835616438356,0.131578947368421,0.928571428571429,0.64072166277522,32.05486,-81.26382,"high","high",0.000293909019621661
"121","1925 Linnhurst Dr, Savannah, GA 31404",179300,3,1,864,NA,59,0.19,0,0.837133550488599,0.5,0.25,0.0679347826086957,NA,NA,0.121951219512195,0.928571428571429,0.45850318822217,32.03532,-81.07002,"med","low",0.00025571845411164
"122","2326 Suttle Ct, Hinesville, GA 31313",147563,4,2,1389,62,17,NA,NA,0.919919278632862,0.75,0.5,0.23696682464455,0.0158730158730159,0.150684931506849,NA,NA,0.302820036235837,31.78621,-81.63152,"low","low",0.000205214068727145
"123","104 E Whatley St, Pooler, GA 31322",210000,3,2,1824,32,44,0.27,0,0.25,0.5,0.5,0.882075471698113,0.492063492063492,0.561643835616438,0.151515151515152,0.928571428571429,0.603031436429386,32.11318,-81.24956,"high","high",0.000287157826871136
"124","64 Kings Way, Ellabell, GA 31308",209900,1,2,1400,42,42,NA,NA,0.251256281407035,0.166666666666667,0.5,0.25,0.333333333333333,0.424657534246575,NA,NA,0.329093281148076,32.19573,-81.43018,"high","low",0.000156785746140103
"125","307 Aberfeldy St, Port Wentworth, GA 31407",99900,2,2,1474,32,57,0.14,0,0.954586739327884,0.25,0.5,0.396825396825397,0.492063492063492,0.561643835616438,0.108695652173913,0.928571428571429,0.505069233702349,32.14621,-81.16166,"low","med",0.00050557480851086
"126","624 W 47th St, Savannah, GA 31405",67000,2,1,660,NA,53,NA,NA,0.965034965034965,0.25,0.25,0.0531914893617021,NA,NA,NA,NA,0.193768996960486,32.05163,-81.11005,"low","low",0.000289207458149979
"127","Buildable plan: Whitaker II, The Columns at Independence North, Hinesville, GA 31313",NA,4,3,1962,NA,NA,NA,NA,NA,0.75,0.75,0.911032028469751,NA,NA,NA,NA,0.796009150991357,41.866106,-87.720313,NA,"high",NA
"128","12216 Bedford Dr, Savannah, GA 31419",164700,3,2,1597,17,47,0.23,0,0.88962472406181,0.5,0.5,0.746192893401015,0.73015873015873,0.767123287671233,0.135135135135135,0.928571428571429,0.674179999516671,31.97992,-81.14445,"med","high",0.000409338190356206
"129","702 Fairview Cir, Hinesville, GA 31313",246000,4,3,2298,NA,NA,NA,300,0.0892857142857143,0.75,0.75,0.944320712694877,NA,NA,NA,0.5,0.713864142538976,31.82907,-81.63682,"high","high",0.000290188675828852
"130","34 Quail Forest Dr, Savannah, GA 31419",144900,3,2,1444,NA,46,0.15,0,0.923195084485407,0.5,0.5,0.32051282051282,NA,NA,0.111111111111111,0.928571428571429,0.548895548895549,31.99377,-81.15645,"low","med",0.000378809902619426
"131","2347 Jurgensen St, Savannah, GA 31404",130000,3,2,1441,NA,59,0.15,0,0.9375,0.5,0.5,0.314465408805031,NA,NA,0.111111111111111,0.928571428571429,0.547796019494133,32.0343,-81.06233,"low","med",0.000421381553457025
"132","5 Shad Ct, Savannah, GA 31410",159000,4,2,NA,NA,73,NA,NA,0.901960784313726,0.75,0.5,NA,NA,NA,NA,NA,0.65,32.00885,-80.95582,"med","high",0.000408805031446541
"133","2206 1/2 Iowa St, Savannah, GA 31404",105000,3,1,1050,NA,NA,0.06,0,0.952380952380952,0.5,0.25,0.0909090909090909,NA,NA,0.0925925925925926,0.928571428571429,0.460011369102278,32.0608,-81.05571,"low","low",0.000438106065811693
"134","420 Screven Ave, Savannah, GA 31404",175000,3,2,1008,NA,59,0.09,0,0.857142857142857,0.5,0.5,0.0844594594594595,NA,NA,0.0980392156862745,0.928571428571429,0.504788401847225,32.06092,-81.0635,"med","med",0.000288450515341271
"135","2106 Biscayne Dr, Savannah, GA 31406",215000,4,2,1380,NA,55,0.16,0,0.2,0.75,0.5,0.227272727272727,NA,NA,0.113636363636364,0.928571428571429,0.600354191263282,32.00166,-81.07676,"high","high",0.000279234507564317
"136","1618 Kings Way, Savannah, GA 31406",230000,4,3,2276,NA,52,0.2,0,0.125,0.75,0.75,0.942922374429224,NA,NA,0.125,0.928571428571429,0.776959912233885,31.97788,-81.10031,"high","high",0.000337808657492993
"137","1305 E 57th St, Savannah, GA 31404",135000,3,1,999,NA,56,0.14,0,0.933333333333333,0.5,0.25,0.0831946755407654,NA,NA,0.108695652173913,0.928571428571429,0.460072662633612,32.03675,-81.08663,"low","low",0.000340794564913787
"138","1 Judith St PARCEL 1, Pembroke, GA 31321",239900,4,3,1863,49,29,0.38,0,0.100200400801603,0.75,0.75,0.892008639308855,0.222222222222222,0.328767123287671,0.227272727272727,0.928571428571429,0.579010808353146,32.14193,-81.62002,"high","high",0.000241355068092183
"139","1312 E 40th St, Savannah, GA 31404",182000,3,1,1057,NA,57,0.14,0,0.821428571428571,0.5,0.25,0.0920810313075506,NA,NA,0.108695652173913,0.928571428571429,0.461688363682118,32.04948,-81.08017,"med","low",0.000253674925100065
"140","1936 Utah St, Savannah, GA 31404",135000,2,1,936,NA,59,0.12,0,0.933333333333333,0.25,0.25,0.0753012048192771,NA,NA,0.104166666666667,0.928571428571429,0.390043942001773,32.06672,-81.05908,"low","low",0.000288921438519832
"141","2323 Bona Bella Ave, Savannah, GA 31406",139000,3,2,1555,NA,57,0.16,0,0.929577464788732,0.5,0.5,0.67741935483871,NA,NA,0.113636363636364,0.928571428571429,0.614017214457097,32.01218,-81.06997,"low","high",0.000441739003206545
"142","Buildable plan: Brandon 2, Richmond Pass, Midway, GA 31320",NA,4,2,1675,NA,NA,NA,NA,NA,0.75,0.5,0.818181818181818,NA,NA,NA,NA,0.698051948051948,31.973461,-81.057965,NA,"high",NA
"143","3204 Hazel St, Savannah, GA 31404",229000,4,2,1634,NA,59,0.54,0,0.128205128205128,0.75,0.5,0.786324786324786,NA,NA,0.642857142857143,0.928571428571429,0.750111000111,32.03474,-81.06443,"high","high",0.00032755938869476
"144","4019 Campbell St, Savannah, GA 31405",119000,3,3,1352,NA,50,0.09,0,0.945054945054945,0.5,0.75,0.201612903225806,NA,NA,0.0980392156862745,0.928571428571429,0.571543573441107,32.05033,-81.13344,"low","med",0.000480288717177401
"145","108 Tobago Cir, Guyton, GA 31312",233990,3,2,1343,NA,NA,NA,700,0.113662195953626,0.5,0.5,0.194552529182879,NA,NA,NA,0.0555555555555556,0.305577172503243,32.3401,-81.39252,"high","low",0.000130594116202933
"146","2025 Eppinger St, Savannah, GA 31415",94990,2,1,870,22,49,0.06,0,0.956525519520042,0.25,0.25,0.0684931506849315,0.650793650793651,0.698630136986301,0.0925925925925926,0.928571428571429,0.498019899656125,32.08746,-81.12433,"low","med",0.000524286661391857
"147","2310 E 42nd St, Savannah, GA 31404",179900,3,1,990,NA,NA,0.15,0,0.833887043189369,0.5,0.25,0.0819672131147541,NA,NA,0.111111111111111,0.928571428571429,0.460069074823173,32.04185,-81.05745,"med","low",0.000255736006016216
"148","3 Judith St PARCEL 3, Pembroke, GA 31321",239900,4,3,1863,49,29,0.32,0,0.100200400801603,0.75,0.75,0.892008639308855,0.222222222222222,0.328767123287671,0.178571428571429,0.928571428571429,0.576305180647518,32.14197,-81.61996,"high","med",0.000240227253292004
"149","2117 New Mexico St, Savannah, GA 31404",165000,2,1,825,NA,59,0.14,0,0.888888888888889,0.25,0.25,0.0645161290322581,NA,NA,0.108695652173913,0.928571428571429,0.38849474508661,32.06671,-81.05413,"med","low",0.000235451360658552
"150","1605 Reynolds St, Savannah, GA 31401",229900,3,1,1149,NA,54,NA,NA,0.12531328320802,0.5,0.25,0.110864745011086,NA,NA,NA,NA,0.317389927146025,32.05866,-81.09052,"high","low",0.000138055644691616
"151","1107 W 41st St, Savannah, GA 31415",95000,3,1,1008,NA,50,0.11,0,0.956521739130435,0.5,0.25,0.0844594594594595,NA,NA,0.102040816326531,0.928571428571429,0.459697638269067,32.05707,-81.11457,"low","low",0.000483892250809544
"152","1905 Harrison St, Savannah, GA 31404",160000,2,1,936,NA,NA,0.12,0,0.9,0.25,0.25,0.0753012048192771,NA,NA,0.104166666666667,0.928571428571429,0.390043942001773,32.06464,-81.06107,"med","low",0.000243777463751108
"153","27 Villas Of Garrard Dr, Savannah, GA 31405",203990,3,3,1473,NA,NA,NA,1440,0.357398141529664,0.5,0.75,0.393700787401575,NA,NA,NA,0.0210084033613445,0.385042678488718,32.04108,-81.15835,"high","low",0.000188755663752497
"154","2318 Lorraine Dr, Savannah, GA 31404",185000,3,1,946,NA,57,0.18,0,0.8,0.5,0.25,0.0764525993883792,NA,NA,0.119047619047619,0.928571428571429,0.459787918503515,32.02725,-81.07378,"med","low",0.0002485340100019
"155","810 Googe St, Savannah, GA 31415",115000,2,1,704,22,50,0.12,0,0.947368421052632,0.25,0.25,0.0558035714285715,0.650793650793651,0.698630136986301,0.104166666666667,0.928571428571429,0.497252950520645,32.07288,-81.12065,"low","med",0.000432393870017952
"156","2103 Utah St, Savannah, GA 31404",140000,2,1,1179,NA,NA,0.15,0,0.928571428571429,0.25,0.25,0.118764845605701,NA,NA,0.111111111111111,0.928571428571429,0.398577735276073,32.06556,-81.05622,"low","low",0.000284698382340052
"157","2008 Linnhurst Dr, Savannah, GA 31404",169900,3,1,1197,NA,58,0.16,0,0.875311720698254,0.5,0.25,0.124069478908189,NA,NA,0.113636363636364,0.928571428571429,0.467953600651548,32.03537,-81.0684,"med","low",0.000275428840877898
"158","2213 E Gwinnett St, Savannah, GA 31404",165000,4,2,1679,NA,NA,0.12,0,0.888888888888889,0.75,0.5,0.82078853046595,NA,NA,0.104166666666667,0.928571428571429,0.707405273937532,32.05634,-81.05691,"med","high",0.00042873046905305
"159","1030 Demmond St, Savannah, GA 31415",165000,3,2,1121,24,52,0.06,0,0.888888888888889,0.5,0.5,0.104384133611691,0.619047619047619,0.671232876712329,0.0925925925925926,0.928571428571429,0.559831347325429,32.08221,-81.1137,"med","med",0.000339291725651775
"160","737 Fairview Cir, Hinesville, GA 31313",231700,4,3,1962,NA,NA,NA,300,0.119904076738609,0.75,0.75,0.911032028469751,NA,NA,NA,0.5,0.70720640569395,31.8025,-81.65242,"high","high",0.00030522503482691
"161","Buildable plan: Addison, Richmond Pass, Midway, GA 31320",NA,4,3,1978,NA,NA,NA,NA,NA,0.75,0.75,0.913494809688581,NA,NA,NA,NA,0.796712802768166,31.79552,-81.41232,NA,"high",NA
"162","630 Lee Blvd, Savannah, GA 31405",185000,3,2,1096,NA,55,0.19,0,0.8,0.5,0.5,0.0992063492063492,NA,NA,0.121951219512195,0.928571428571429,0.509643473058107,32.01654,-81.09901,"med","med",0.000275482958409788
"163","305 Woodley Rd, Savannah, GA 31419",129000,3,1,1323,18,48,0.21,0,0.938271604938272,0.5,0.25,0.180505415162455,0.714285714285714,0.753424657534247,0.128205128205128,0.928571428571429,0.577352615221662,31.97575,-81.13967,"low","high",0.000447560166838498
"164","1510 E Henry St, Savannah, GA 31404",153900,3,3,1504,NA,56,0.02,0,0.910873440285205,0.5,0.75,0.519230769230769,NA,NA,0.0862068965517241,0.928571428571429,0.628216610975232,32.05712,-81.0742,"med","high",0.00040819792785915
"165","519 W 60th St, Savannah, GA 31405",149900,3,1,1035,NA,52,0.12,0,0.916805324459235,0.5,0.25,0.0884955752212389,NA,NA,0.104166666666667,0.928571428571429,0.460624736620312,32.0409,-81.11302,"low","low",0.000307288016424491
"166","2010 E 42nd St, Savannah, GA 31404",135000,3,1,1054,NA,58,0.14,0,0.933333333333333,0.5,0.25,0.0915750915750916,NA,NA,0.108695652173913,0.928571428571429,0.461596374639853,32.04394,-81.0663,"low","low",0.000341923240473965
"167","635 Fairview Cir, Hinesville, GA 31313",225700,3,3,1973,NA,NA,NA,300,0.140056022408964,0.5,0.75,0.912739965095986,NA,NA,NA,0.5,0.632547993019197,31.82976,-81.6251,"high","high",0.000280260519724943
"168","1405 E 32nd St, Savannah, GA 31404",165000,3,1,1222,NA,59,0.14,0,0.888888888888889,0.5,0.25,0.132275132275132,NA,NA,0.108695652173913,0.928571428571429,0.46899638203986,32.05483,-81.07638,"med","med",0.000284240231539309
"169","208 Cumming St, Savannah, GA 31415",70000,2,1,860,23,51,NA,NA,0.964285714285714,0.25,0.25,0.0675675675675675,0.634920634920635,0.684931506849315,NA,NA,0.42711515681183,32.08308,-81.11572,"low","low",0.000610164509731186
"170","8524 Vining Way, Savannah, GA 31406",185000,3,1,1154,NA,53,0.21,0,0.8,0.5,0.25,0.112107623318386,NA,NA,0.128205128205128,0.928571428571429,0.467103150959653,31.9923,-81.10843,"med","low",0.000252488189707921
"171","104 W 76th St, Savannah, GA 31405",125000,2,1,850,NA,51,0.15,0,0.941176470588235,0.25,0.25,0.0666666666666667,NA,NA,0.111111111111111,0.928571428571429,0.389105339105339,32.02559,-81.11425,"low","low",0.000311284271284271
"172","2028 E 42nd St, Savannah, GA 31404",140000,3,2,1144,NA,58,0.14,0,0.928571428571429,0.5,0.5,0.109649122807018,NA,NA,0.108695652173913,0.928571428571429,0.510337107591112,32.04378,-81.06575,"low","med",0.000364526505422223
"173","1014 Carroll St, Savannah, GA 31415",108000,3,1,1380,22,50,0.12,0,0.950980392156863,0.5,0.25,0.227272727272727,0.650793650793651,0.698630136986301,0.104166666666667,0.928571428571429,0.55797174561444,32.07062,-81.12575,"low","med",0.000516640505198555
"174","234 Caribbean Village Dr, Guyton, GA 31312",234990,3,2,1343,46,62,NA,700,0.111135807957324,0.5,0.5,0.194552529182879,0.26984126984127,0.36986301369863,NA,0.0555555555555556,0.308513285029023,32.19017,-81.27528,"high","low",0.000131287835664932
"175","744 Fairview Cir, Hinesville, GA 31313",205800,3,3,1703,NA,NA,NA,300,0.316455696202532,0.5,0.75,0.834983498349835,NA,NA,NA,0.5,0.616996699669967,31.80199,-81.6519,"high","high",0.000299804032881422
"176","2308 New York Ave, Savannah, GA 31404",175000,3,2,1287,NA,62,0.12,0,0.857142857142857,0.5,0.5,0.159744408945687,NA,NA,0.104166666666667,0.928571428571429,0.519033615479302,32.05185,-81.05606,"med","med",0.000296590637416744
"177","1506 E Henry St, Savannah, GA 31404",151900,3,3,1504,NA,56,0.02,0,0.91394148020654,0.5,0.75,0.519230769230769,NA,NA,0.0862068965517241,0.928571428571429,0.628216610975232,32.05717,-81.0744,"low","high",0.000413572489121285
"178","2402 Alabama Ave, Savannah, GA 31404",125000,2,1,828,NA,62,0.18,0,0.941176470588235,0.25,0.25,0.0647668393782384,NA,NA,0.119047619047619,0.928571428571429,0.389481416683489,32.05096,-81.05506,"low","low",0.000311585133346791
"179","803 W 50th St, Savannah, GA 31405",83000,3,1,1136,NA,52,0.1,0,0.960629921259843,0.5,0.25,0.107758620689655,NA,NA,0.1,0.928571428571429,0.463748320644872,32.04969,-81.11405,"low","low",0.000558732916439605
"180","1920 Utah St, Savannah, GA 31404",179900,2,1,827,NA,59,0.14,0,0.833887043189369,0.25,0.25,0.0646830530401035,NA,NA,0.108695652173913,0.928571428571429,0.388525094906219,32.06692,-81.05978,"med","low",0.000215967256757209
"181","2304 New York Ave, Savannah, GA 31404",125000,2,1,792,NA,62,0.12,0,0.941176470588235,0.25,0.25,0.0618811881188119,NA,NA,0.104166666666667,0.928571428571429,0.387603938965325,32.05191,-81.0564,"low","low",0.00031008315117226
"182","39 Grove Park Dr #6, Richmond Hill, GA 31324",248900,3,3,1749,NA,NA,NA,1200,0.0848896434634974,0.5,0.75,0.856733524355301,NA,NA,NA,0.0263157894736842,0.479241441713165,31.86018,-81.20143,"high","med",0.000192543769270054
"183","12 Spring Lake Cir, Pt Wentworth, GA 31407",190000,3,2,1355,40,53,NA,532,0.75,0.5,0.5,0.204081632653061,0.365079365079365,0.452054794520548,NA,0.0886524822695036,0.35238838564669,32.17377,-81.24406,"med","low",0.000185467571392995
"184","718 Westridge Ct, Hinesville, GA 31313",115000,3,2,1120,NA,12,0.45,0,0.947368421052632,0.5,0.5,0.104166666666667,NA,NA,0.333333333333333,0.928571428571429,0.529761904761905,31.81651,-81.61809,"low","med",0.000460662525879917
"185","933 Greenbriar Trl, Hinesville, GA 31313",140000,3,2,1330,56,12,0.18,0,0.928571428571429,0.5,0.5,0.185185185185185,0.111111111111111,0.232876712328767,0.119047619047619,0.928571428571429,0.384344825364612,31.81855,-81.60672,"low","low",0.00027453201811758
"186","200 Lindsey Dr, Richmond Hill, GA 31324",179900,3,2,1126,41,32,0.57,0,0.833887043189369,0.5,0.5,0.105485232067511,0.349206349206349,0.438356164383562,0.705882352941176,0.928571428571429,0.495247832931476,31.92223,-81.38298,"med","med",0.000275290624197596
"187","501 Amsonia Cir, Guyton, GA 31312",210000,3,2,1505,44,59,NA,700,0.25,0.5,0.5,0.523809523809524,0.301587301587302,0.397260273972603,NA,0.0555555555555556,0.359553867208984,32.19006,-81.27557,"high","low",0.000171216127242373
"188","7015 State Highway 17 S, Bloomingdale, GA 31302",225000,3,1,1176,39,51,1.25,0,0.142857142857143,0.5,0.25,0.117924528301887,0.380952380952381,0.465753424657534,0.941176470588235,0.928571428571429,0.493544978371579,32.14992,-81.34132,"high","med",0.000219353323720702
"189","196 Gloucester Dr, Midway, GA 31320",174900,4,2,1956,42,20,NA,NA,0.857549857549858,0.75,0.5,0.910071942446043,0.333333333333333,0.424657534246575,NA,NA,0.548389272926082,31.79743,-81.43756,"med","med",0.000313544467081808
"190","196 Gloucester Dr, Midway, GA 31320",174900,4,2,1956,42,20,NA,NA,0.857549857549858,0.75,0.5,0.910071942446043,0.333333333333333,0.424657534246575,NA,NA,0.548389272926082,31.79743,-81.43756,"med","med",0.000313544467081808
"191","1016 Farr Ct, Hinesville, GA 31313",135500,4,2,1400,57,13,NA,NA,0.932885906040268,0.75,0.5,0.25,0.0952380952380953,0.219178082191781,NA,NA,0.342034759109123,31.81435,-81.60682,"low","low",0.000252424176464297
"192","169 Oak Harvest Rdg, Midway, GA 31320",180000,3,2,1348,42,30,NA,300,0.833333333333333,0.5,0.5,0.198412698412698,0.333333333333333,0.424657534246575,NA,0.5,0.412007725464615,31.84439,-81.38906,"med","low",0.000228893180813675
"193","910 Kings Rd, Hinesville, GA 31313",210000,3,3,2296,53,9,0.81,0,0.25,0.5,0.75,0.944196428571429,0.158730158730159,0.273972602739726,0.878048780487805,0.928571428571429,0.556055242582487,31.86552,-81.58612,"high","med",0.000264788210753565
"194","1209 Cypress Fall Cir, Hinesville, GA 31313",184500,3,3,1447,51,8,NA,300,0.803921568627451,0.5,0.75,0.326797385620915,0.19047619047619,0.301369863013699,NA,0.5,0.401153477775746,31.83599,-81.6322,"med","low",0.000217427359228047
"195","124 Austin Way, Savannah, GA 31419",235000,4,2,1695,24,40,NA,478,0.111111111111111,0.75,0.5,0.830508474576271,0.619047619047619,0.671232876712329,NA,0.109649122807018,0.572344319053003,31.97707,-81.25856,"high","med",0.000243550774065108
"196","80 Joshua Cir, Ellabell, GA 31308",163000,3,2,1309,41,36,NA,150,0.893617021276596,0.5,0.5,0.171821305841924,0.349206349206349,0.438356164383562,NA,0.875,0.481208029509408,32.12495,-81.50522,"med","med",0.000295219650005772
"197","1314 Dieter St, Savannah, GA 31404",128900,2,3,1056,NA,56,0.01,0,0.938347718865598,0.25,0.75,0.0919117647058824,NA,NA,0.0847457627118644,0.928571428571429,0.482207597985265,32.05737,-81.07437,"low","med",0.000374094335132091
"198","2118 New Mexico St, Savannah, GA 31404",135000,3,1,1007,NA,59,0.14,0,0.933333333333333,0.5,0.25,0.0843170320404722,NA,NA,0.108695652173913,0.928571428571429,0.46027672745174,32.06711,-81.05397,"low","low",0.000340945724038326
"199","1308 Dieter St, Savannah, GA 31404",128900,2,3,1056,NA,56,0.01,0,0.938347718865598,0.25,0.75,0.0919117647058824,NA,NA,0.0847457627118644,0.928571428571429,0.482207597985265,32.05755,-81.07431,"low","med",0.000374094335132091
"200","2219 Bartlett Dr, Savannah, GA 31404",145000,3,1,1292,NA,59,0.17,0,0.923076923076923,0.5,0.25,0.162337662337662,NA,NA,0.116279069767442,0.928571428571429,0.475151698196096,32.02719,-81.06371,"low","med",0.000327690826342135
"201","1317 E 57th St, Savannah, GA 31404",120000,2,1,792,NA,56,0.12,0,0.944444444444444,0.25,0.25,0.0618811881188119,NA,NA,0.104166666666667,0.928571428571429,0.387603938965325,32.03657,-81.08595,"low","low",0.000323003282471104
"202","2226 New York Ave, Savannah, GA 31404",179900,2,1,1121,NA,NA,0.14,0,0.833887043189369,0.25,0.25,0.104384133611691,NA,NA,0.108695652173913,0.928571428571429,0.395743473191962,32.05207,-81.05737,"med","low",0.000219979696048895
"203","256 Cumming St, Savannah, GA 31415",75000,2,1,875,23,51,NA,NA,0.962962962962963,0.25,0.25,0.0689655172413793,0.634920634920635,0.684931506849315,NA,NA,0.427314863908089,32.08168,-81.11621,"low","low",0.000569753151877452
"204","1304 Dieter St, Savannah, GA 31404",126900,2,3,1056,NA,56,0.01,0,0.939831528279182,0.25,0.75,0.0919117647058824,NA,NA,0.0847457627118644,0.928571428571429,0.482207597985265,32.05763,-81.07428,"low","med",0.000379990226938743
"205","1303 Stubbs St, Savannah, GA 31404",128900,2,3,1056,NA,56,0.01,0,0.938347718865598,0.25,0.75,0.0919117647058824,NA,NA,0.0847457627118644,0.928571428571429,0.482207597985265,32.05749,-81.07394,"low","med",0.000374094335132091
"206","1504 E Henry St, Savannah, GA 31404",151900,3,3,1504,NA,56,0.02,0,0.91394148020654,0.5,0.75,0.519230769230769,NA,NA,0.0862068965517241,0.928571428571429,0.628216610975232,32.05718,-81.07445,"low","high",0.000413572489121285
"207","1312 Dieter St, Savannah, GA 31404",126900,2,3,1056,NA,56,0.01,0,0.939831528279182,0.25,0.75,0.0919117647058824,NA,NA,0.0847457627118644,0.928571428571429,0.482207597985265,32.05741,-81.07436,"low","med",0.000379990226938743
"208","711 W 46th St, Savannah, GA 31405",135000,2,1,851,NA,52,0.07,0,0.933333333333333,0.25,0.25,0.0667556742323098,NA,NA,0.0943396226415094,0.928571428571429,0.387596841529129,32.05242,-81.11187,"low","low",0.000287108771503058
"209","1310 Dieter St, Savannah, GA 31404",128900,2,3,1056,NA,56,0.01,0,0.938347718865598,0.25,0.75,0.0919117647058824,NA,NA,0.0847457627118644,0.928571428571429,0.482207597985265,32.05745,-81.07434,"low","med",0.000374094335132091
"210","1306 Dieter St, Savannah, GA 31404",126900,2,3,1056,NA,56,0.01,0,0.939831528279182,0.25,0.75,0.0919117647058824,NA,NA,0.0847457627118644,0.928571428571429,0.482207597985265,32.05759,-81.07429,"low","med",0.000379990226938743
